This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.7.31)  31 JUL 2026 11:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package hyperref Info: PDF/A mode OFF on input line 6093.

(/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count351
\c@Item=\count352
\c@Hfootnote=\count353
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX

(/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\HyAnn@Count=\count354
\Fld@listcount=\count355
\c@bookmark@seq@number=\count356

(/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip149
)
Package hyperref Info: Option `colorlinks' set `true' on input line 81.

(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count357
\lst@gtempboxa=\box138
\lst@token=\toks58
\lst@length=\count358
\lst@currlwidth=\dimen350
\lst@column=\count359
\lst@pos=\count360
\lst@lostspace=\dimen351
\lst@width=\dimen352
\lst@newlines=\count361
\lst@lineno=\count362
\lst@maxwidth=\dimen353

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count363
\lst@skipnumbers=\count364
\lst@framebox=\box139
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)

(/usr/share/texlive/texmf-dist/tex/latex/grffile/grffile.sty
Package: grffile 2019/11/11 v2.1 Extended file name support for graphics (legac
y)
Package grffile Info: This package is an empty stub for compatibility on input 
line 40.
)
\c@theorem=\count365
\c@property=\count366
\c@proposition=\count367
\c@exer=\count368
\c@subsubsubsection=\count369
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 17
0.

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 170.
LaTeX Font Info:    ... okay on input line 170.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 170.
LaTeX Font Info:    ... okay on input line 170.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 170.
LaTeX Font Info:    ... okay on input line 170.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 170.
LaTeX Font Info:    ... okay on input line 170.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 170.
LaTeX Font Info:    ... okay on input line 170.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 170.
LaTeX Font Info:    ... okay on input line 170.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 170.
LaTeX Font Info:    ... okay on input line 170.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 170.
LaTeX Font Info:    ... okay on input line 170.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 170.
LaTeX Font Info:    ... okay on input line 170.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 170.
LaTeX Font Info:    ... okay on input line 170.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count370
\scratchdimen=\dimen354
\scratchbox=\box140
\nofMPsegments=\count371
\nofMParguments=\count372
\everyMPshowfont=\toks59
\MPscratchCnt=\count373
\MPscratchDim=\dimen355
\MPnumerator=\count374
\makeMPintoPDFobject=\count375
\everyMPtoPDFconversion=\toks60
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24408pt, 56.90553pt)
* v-part:(T,H,B)=(85.35826pt, 682.86613pt, 76.82245pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24408pt
* \textheight=682.86613pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-51.91173pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 170.
(./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

\c@lstlisting=\count376
<Images/hcmut.png, id=1731, 514.3215pt x 491.9178pt>
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 193.
(pdftex.def)             Requested size: 113.81102pt x 108.85275pt.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 198.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 198.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 198.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 198.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 1
98.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 198.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 198.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 198.
LaTeX Font Info:    Trying to load font information for U+lasy on input line 19
8.

(/usr/share/texlive/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 210.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10.95> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 210.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 210.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texlive/texmf-di
st/fonts/enc/dvips/vntex/t5.enc} <./Images/hcmut.png>] (./main.toc
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 64.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.64 ...i gian (Timeout)}{38}{subsubsection.5.0.1}
                                                  % [1]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 113.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [2]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
54.

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 163.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [3]
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 212.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 217.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [4]
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 238.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 268.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [5]
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 287.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 322.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [6]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 376.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.

[7]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 427.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [8])
\tf@toc=\write6
\openout6 = `main.toc'.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 228.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [9] (./ChuongTrinhThucTap.tex
<form/formD2.pdf, id=2229, 597.6729pt x 845.19763pt>
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf>
Package pdftex.def Info: form/formD2.pdf  used on input line 13.
(pdftex.def)             Requested size: 455.24408pt x 643.7884pt.
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf>
Package pdftex.def Info: form/formD2.pdf  used on input line 13.
(pdftex.def)             Requested size: 455.24408pt x 643.7884pt.
<form/formD2.pdf, id=2232, page=1, 597.6729pt x 845.19763pt>
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf, page 1>
Package pdftex.def Info: form/formD2.pdf , page1 used on input line 13.
(pdftex.def)             Requested size: 597.67143pt x 845.19557pt.
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf, page 1>
Package pdftex.def Info: form/formD2.pdf , page1 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 13.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [10]
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf, page 1>
Package pdftex.def Info: form/formD2.pdf , page1 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf, page 1>
Package pdftex.def Info: form/formD2.pdf , page1 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf, page 1>
Package pdftex.def Info: form/formD2.pdf , page1 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
 [11

 <./form/formD2.pdf>]
<form/formD2.pdf, id=2244, page=2, 597.6729pt x 845.19763pt>
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf, page 2>
Package pdftex.def Info: form/formD2.pdf , page2 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf, page 2>
Package pdftex.def Info: form/formD2.pdf , page2 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf, page 2>
Package pdftex.def Info: form/formD2.pdf , page2 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
 [12

 <./form/formD2.pdf>]
<form/formD2.pdf, id=2251, page=3, 597.6729pt x 845.19763pt>
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf, page 3>
Package pdftex.def Info: form/formD2.pdf , page3 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf, page 3>
Package pdftex.def Info: form/formD2.pdf , page3 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf, page 3>
Package pdftex.def Info: form/formD2.pdf , page3 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
 [13

 <./form/formD2.pdf>]
<form/formD2.pdf, id=2257, page=4, 597.6729pt x 845.19763pt>
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf, page 4>
Package pdftex.def Info: form/formD2.pdf , page4 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf, page 4>
Package pdftex.def Info: form/formD2.pdf , page4 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf, page 4>
Package pdftex.def Info: form/formD2.pdf , page4 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
 [14

 <./form/formD2.pdf>]
<form/formD2.pdf, id=2263, page=5, 597.6729pt x 845.19763pt>
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf, page 5>
Package pdftex.def Info: form/formD2.pdf , page5 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf, page 5>
Package pdftex.def Info: form/formD2.pdf , page5 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf, page 5>
Package pdftex.def Info: form/formD2.pdf , page5 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
 [15

 <./form/formD2.pdf>]
<form/formD2.pdf, id=2269, page=6, 597.6729pt x 845.19763pt>
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf, page 6>
Package pdftex.def Info: form/formD2.pdf , page6 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf, page 6>
Package pdftex.def Info: form/formD2.pdf , page6 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf, page 6>
Package pdftex.def Info: form/formD2.pdf , page6 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
 [16

 <./form/formD2.pdf>]
<form/formD2.pdf, id=2275, page=7, 597.6729pt x 845.19763pt>
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf, page 7>
Package pdftex.def Info: form/formD2.pdf , page7 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf, page 7>
Package pdftex.def Info: form/formD2.pdf , page7 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf, page 7>
Package pdftex.def Info: form/formD2.pdf , page7 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
 [17

 <./form/formD2.pdf>]
<form/formD2.pdf, id=2281, page=8, 597.6729pt x 845.19763pt>
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf, page 8>
Package pdftex.def Info: form/formD2.pdf , page8 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf, page 8>
Package pdftex.def Info: form/formD2.pdf , page8 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: form/formD2.pdf Graphic file (type pdf)
<use form/formD2.pdf, page 8>
Package pdftex.def Info: form/formD2.pdf , page8 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
 [18

 <./form/formD2.pdf>]) (./KetQuaXetTuyen.tex
<form/formD3.pdf, id=2300, 597.6729pt x 845.19763pt>
File: form/formD3.pdf Graphic file (type pdf)
<use form/formD3.pdf>
Package pdftex.def Info: form/formD3.pdf  used on input line 13.
(pdftex.def)             Requested size: 455.24408pt x 643.7884pt.
File: form/formD3.pdf Graphic file (type pdf)
<use form/formD3.pdf>
Package pdftex.def Info: form/formD3.pdf  used on input line 13.
(pdftex.def)             Requested size: 455.24408pt x 643.7884pt.
<form/formD3.pdf, id=2303, page=1, 597.6729pt x 845.19763pt>
File: form/formD3.pdf Graphic file (type pdf)
<use form/formD3.pdf, page 1>
Package pdftex.def Info: form/formD3.pdf , page1 used on input line 13.
(pdftex.def)             Requested size: 597.67143pt x 845.19557pt.
File: form/formD3.pdf Graphic file (type pdf)
<use form/formD3.pdf, page 1>
Package pdftex.def Info: form/formD3.pdf , page1 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 13.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [19]
File: form/formD3.pdf Graphic file (type pdf)
<use form/formD3.pdf, page 1>
Package pdftex.def Info: form/formD3.pdf , page1 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: form/formD3.pdf Graphic file (type pdf)
<use form/formD3.pdf, page 1>
Package pdftex.def Info: form/formD3.pdf , page1 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: form/formD3.pdf Graphic file (type pdf)
<use form/formD3.pdf, page 1>
Package pdftex.def Info: form/formD3.pdf , page1 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
 [20

 <./form/formD3.pdf>]
<form/formD3.pdf, id=2315, page=2, 597.6729pt x 845.19763pt>
File: form/formD3.pdf Graphic file (type pdf)
<use form/formD3.pdf, page 2>
Package pdftex.def Info: form/formD3.pdf , page2 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: form/formD3.pdf Graphic file (type pdf)
<use form/formD3.pdf, page 2>
Package pdftex.def Info: form/formD3.pdf , page2 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: form/formD3.pdf Graphic file (type pdf)
<use form/formD3.pdf, page 2>
Package pdftex.def Info: form/formD3.pdf , page2 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
 [21

 <./form/formD3.pdf>]
<form/formD3.pdf, id=2321, page=3, 597.6729pt x 845.19763pt>
File: form/formD3.pdf Graphic file (type pdf)
<use form/formD3.pdf, page 3>
Package pdftex.def Info: form/formD3.pdf , page3 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: form/formD3.pdf Graphic file (type pdf)
<use form/formD3.pdf, page 3>
Package pdftex.def Info: form/formD3.pdf , page3 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: form/formD3.pdf Graphic file (type pdf)
<use form/formD3.pdf, page 3>
Package pdftex.def Info: form/formD3.pdf , page3 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
 [22

 <./form/formD3.pdf>]
<form/formD3.pdf, id=2327, page=4, 597.6729pt x 845.19763pt>
File: form/formD3.pdf Graphic file (type pdf)
<use form/formD3.pdf, page 4>
Package pdftex.def Info: form/formD3.pdf , page4 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: form/formD3.pdf Graphic file (type pdf)
<use form/formD3.pdf, page 4>
Package pdftex.def Info: form/formD3.pdf , page4 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: form/formD3.pdf Graphic file (type pdf)
<use form/formD3.pdf, page 4>
Package pdftex.def Info: form/formD3.pdf , page4 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
 [23

 <./form/formD3.pdf>]
<form/formD3.pdf, id=2333, page=5, 597.6729pt x 845.07718pt>
File: form/formD3.pdf Graphic file (type pdf)
<use form/formD3.pdf, page 5>
Package pdftex.def Info: form/formD3.pdf , page5 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.1138pt.
File: form/formD3.pdf Graphic file (type pdf)
<use form/formD3.pdf, page 5>
Package pdftex.def Info: form/formD3.pdf , page5 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.1138pt.
File: form/formD3.pdf Graphic file (type pdf)
<use form/formD3.pdf, page 5>
Package pdftex.def Info: form/formD3.pdf , page5 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.1138pt.
 [24

 <./form/formD3.pdf>]
<form/formD3.pdf, id=2342, page=6, 597.6729pt x 845.19763pt>
File: form/formD3.pdf Graphic file (type pdf)
<use form/formD3.pdf, page 6>
Package pdftex.def Info: form/formD3.pdf , page6 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: form/formD3.pdf Graphic file (type pdf)
<use form/formD3.pdf, page 6>
Package pdftex.def Info: form/formD3.pdf , page6 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
File: form/formD3.pdf Graphic file (type pdf)
<use form/formD3.pdf, page 6>
Package pdftex.def Info: form/formD3.pdf , page6 used on input line 13.
(pdftex.def)             Requested size: 597.69879pt x 845.23425pt.
 [25

 <./form/formD3.pdf>]) (./generated/content_body_vi.tex
(./generated/vi/1_Worklog_1_1_Week1.tex
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 7
.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
Overfull \hbox (9.61499pt too wide) in paragraph at lines 34--35
[]\T5/ptm/m/n/9 Th˘  
 []


Overfull \hbox (20.95395pt too wide) in paragraph at lines 50--50
[]|\T5/ptm/m/n/9 02/06/2026|  
 []


Overfull \hbox (15.94637pt too wide) in paragraph at lines 50--50
[]|\T5/ptm/m/n/9 02/06/2026|  
 []


Overfull \hbox (20.95395pt too wide) in paragraph at lines 54--54
[]|\T5/ptm/m/n/9 03/06/2026|  
 []


Overfull \hbox (15.94637pt too wide) in paragraph at lines 54--54
[]|\T5/ptm/m/n/9 03/06/2026|  
 []

LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 55.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 55.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <5> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 55.

Overfull \hbox (20.95395pt too wide) in paragraph at lines 57--57
[]|\T5/ptm/m/n/9 04/06/2026|  
 []


Overfull \hbox (15.94637pt too wide) in paragraph at lines 57--58
[]|\T5/ptm/m/n/9 04/06/2026|  
 []


Overfull \hbox (20.95395pt too wide) in paragraph at lines 61--61
[]|\T5/ptm/m/n/9 05/06/2026|  
 []


Overfull \hbox (15.94637pt too wide) in paragraph at lines 61--61
[]|\T5/ptm/m/n/9 05/06/2026|  
 []


Overfull \hbox (20.95395pt too wide) in paragraph at lines 65--65
[]|\T5/ptm/m/n/9 06/06/2026|  
 []


Overfull \hbox (15.94637pt too wide) in paragraph at lines 66--66
[]|\T5/ptm/m/n/9 06/06/2026|  
 []

) (./generated/vi/1_Worklog_1_2_Week2.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
